MAP_type vs obj<> :
pri-key   | pri-value                     
----------+-------------------------------
P         | W P (UnityEngine.GameObject)  
R         | W R (UnityEngine.GameObject)  
N         | W N (UnityEngine.GameObject)  
B         | W B (UnityEngine.GameObject)  
K         | W K (UnityEngine.GameObject)  
q         | b q (UnityEngine.GameObject)  
p         | b p (UnityEngine.GameObject)  
r         | b r (UnityEngine.GameObject)  
n         | b n (UnityEngine.GameObject)  
b         | b b (UnityEngine.GameObject)  
k         | b k (UnityEngine.GameObject)  


MAP_obj vs type<> :
pri-key                        | pri-value  
-------------------------------+------------
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W R (UnityEngine.GameObject)   | R          
W N (UnityEngine.GameObject)   | N          
W B (UnityEngine.GameObject)   | B          
W K (UnityEngine.GameObject)   | K          
w q (UnityEngine.GameObject)   | q          
W N (UnityEngine.GameObject)   | N          
W B (UnityEngine.GameObject)   | B          
W R (UnityEngine.GameObject)   | R          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b r (UnityEngine.GameObject)   | r          
b n (UnityEngine.GameObject)   | n          
b b (UnityEngine.GameObject)   | b          
b k (UnityEngine.GameObject)   | k          
b q (UnityEngine.GameObject)   | q          
b n (UnityEngine.GameObject)   | n          
b b (UnityEngine.GameObject)   | b          
b r (UnityEngine.GameObject)   | r          


MAP_obj vs type<> :
pri-key                        | pri-value  
-------------------------------+------------
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W R (UnityEngine.GameObject)   | R          
W N (UnityEngine.GameObject)   | N          
W B (UnityEngine.GameObject)   | B          
W K (UnityEngine.GameObject)   | K          
w q (UnityEngine.GameObject)   | q          
W N (UnityEngine.GameObject)   | N          
W B (UnityEngine.GameObject)   | B          
W R (UnityEngine.GameObject)   | R          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b r (UnityEngine.GameObject)   | r          
b n (UnityEngine.GameObject)   | n          
b b (UnityEngine.GameObject)   | b          
b k (UnityEngine.GameObject)   | k          
b q (UnityEngine.GameObject)   | q          
b n (UnityEngine.GameObject)   | n          
b b (UnityEngine.GameObject)   | b          
b r (UnityEngine.GameObject)   | r          


MAP_obj vs type<> :
pri-key                        | pri-value  
-------------------------------+------------
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W P (UnityEngine.GameObject)   | P          
W R (UnityEngine.GameObject)   | R          
W N (UnityEngine.GameObject)   | N          
W B (UnityEngine.GameObject)   | B          
W K (UnityEngine.GameObject)   | K          
w q (UnityEngine.GameObject)   | q          
W N (UnityEngine.GameObject)   | N          
W B (UnityEngine.GameObject)   | B          
W R (UnityEngine.GameObject)   | R          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b p (UnityEngine.GameObject)   | p          
b r (UnityEngine.GameObject)   | r          
b n (UnityEngine.GameObject)   | n          
b b (UnityEngine.GameObject)   | b          
b k (UnityEngine.GameObject)   | k          
b q (UnityEngine.GameObject)   | q          
b n (UnityEngine.GameObject)   | n          
b b (UnityEngine.GameObject)   | b          
b r (UnityEngine.GameObject)   | r          


